simulation_time,timestamp,point_0_x,point_0_y,point_0_z,point_0_u,point_0_v,point_0_w,point_1_x,point_1_y,point_1_z,point_1_u,point_1_v,point_1_w,point_2_x,point_2_y,point_2_z,point_2_u,point_2_v,point_2_w,point_3_x,point_3_y,point_3_z,point_3_u,point_3_v,point_3_w,point_4_x,point_4_y,point_4_z,point_4_u,point_4_v,point_4_w,point_5_x,point_5_y,point_5_z,point_5_u,point_5_v,point_5_w,point_6_x,point_6_y,point_6_z,point_6_u,point_6_v,point_6_w,point_7_x,point_7_y,point_7_z,point_7_u,point_7_v,point_7_w,point_8_x,point_8_y,point_8_z,point_8_u,point_8_v,point_8_w,point_9_x,point_9_y,point_9_z,point_9_u,point_9_v,point_9_w
0.0,2025-07-23 15:06:40.136694,6.207824493786242,0.26440790221135557,4.318926126000334,-0.18495509,-1.2810807,0.89384246,0.30510237531656753,0.08832092137249208,2.3353992986704113,-0.49907815,-0.53757274,-0.6420167,5.780424049351649,5.527372150700645,2.142283970695082,-0.7337707,-0.44082546,-0.18643111,3.0927677099290913,4.113569755880348,3.1362446271872857,-1.3978972,0.76637506,-0.33518356,2.5465976450991588,2.3806131702986186,1.6073917520960173,0.156562,1.2934083,-0.5540521,1.4386777641749753,0.4280158389066336,5.49153882084355,0.21264207,-1.5607688,-0.43340743,6.012170799607558,5.0861586596981425,1.6564825658343385,-0.80168283,-0.38476327,-0.034676507,0.8546152704129371,2.156361335619346,3.644976991078828,-0.6867752,0.18685746,-0.17076072,4.965338653394756,1.4958461869020225,0.2814387128017337,-0.3326228,-0.29635042,0.0033103228,0.6884923035137414,3.014600650425996,3.801164052824543,-0.73273057,-0.16718453,0.05278941
0.1,2025-07-23 15:06:40.839886,6.207824493786242,0.26440790221135557,4.318926126000334,-0.08616924,-1.4757454,0.88626385,0.30510237531656753,0.08832092137249208,2.3353992986704113,-0.70672685,-0.625427,-0.5208422,5.780424049351649,5.527372150700645,2.142283970695082,-0.89186835,-0.53012127,-0.09726633,3.0927677099290913,4.113569755880348,3.1362446271872857,-1.2661891,0.99636734,-0.700333,2.5465976450991588,2.3806131702986186,1.6073917520960173,-0.38604817,1.4835663,-0.4822272,1.4386777641749753,0.4280158389066336,5.49153882084355,0.5045155,-2.2064626,-0.6713884,6.012170799607558,5.0861586596981425,1.6564825658343385,-0.87390137,-0.28320616,-0.06470955,0.8546152704129371,2.156361335619346,3.644976991078828,-0.35837638,0.47122094,0.09766576,4.965338653394756,1.4958461869020225,0.2814387128017337,-0.19626823,-0.013558447,-0.35812792,0.6884923035137414,3.014600650425996,3.801164052824543,-0.7128267,-0.37687218,0.40340337
0.2,2025-07-23 15:06:41.644425,6.207824493786242,0.26440790221135557,4.318926126000334,-0.5130177,-1.0569836,0.7044937,0.30510237531656753,0.08832092137249208,2.3353992986704113,-0.3757187,-0.7514429,-0.45526433,5.780424049351649,5.527372150700645,2.142283970695082,-0.7949618,-0.3953884,0.081318736,3.0927677099290913,4.113569755880348,3.1362446271872857,-1.0356915,0.6924999,-1.0072161,2.5465976450991588,2.3806131702986186,1.6073917520960173,-0.05675322,1.5126756,-0.83701706,1.4386777641749753,0.4280158389066336,5.49153882084355,0.0814774,-1.8588313,-0.61423004,6.012170799607558,5.0861586596981425,1.6564825658343385,-0.9341855,-0.12891632,0.02796249,0.8546152704129371,2.156361335619346,3.644976991078828,-0.2848604,0.24922174,0.24445157,4.965338653394756,1.4958461869020225,0.2814387128017337,-0.31852916,0.060949065,-0.32493258,0.6884923035137414,3.014600650425996,3.801164052824543,-0.72845316,-0.07438761,0.15150908
0.30000000000000004,2025-07-23 15:06:42.315007,6.207824493786242,0.26440790221135557,4.318926126000334,0.48978275,-0.3553998,0.8180759,0.30510237531656753,0.08832092137249208,2.3353992986704113,0.13207436,-0.8172615,0.0560444,5.780424049351649,5.527372150700645,2.142283970695082,-0.58205646,-0.5414014,0.36391363,3.0927677099290913,4.113569755880348,3.1362446271872857,-0.69827145,0.82927024,-1.3176701,2.5465976450991588,2.3806131702986186,1.6073917520960173,-0.09362286,1.565958,-0.40792602,1.4386777641749753,0.4280158389066336,5.49153882084355,0.41807586,-1.8193276,-0.3524367,6.012170799607558,5.0861586596981425,1.6564825658343385,-0.8499554,-0.33144146,-0.057023525,0.8546152704129371,2.156361335619346,3.644976991078828,-0.38941664,0.24045983,0.09183615,4.965338653394756,1.4958461869020225,0.2814387128017337,-0.49293113,-0.24881704,-0.49365872,0.6884923035137414,3.014600650425996,3.801164052824543,-0.79361,0.06208706,-0.010404609
0.4,2025-07-23 15:06:42.979128,6.207824493786242,0.26440790221135557,4.318926126000334,0.78404015,-0.59036785,0.79481363,0.30510237531656753,0.08832092137249208,2.3353992986704113,-0.16724086,-0.9448608,-0.14505956,5.780424049351649,5.527372150700645,2.142283970695082,-0.663515,-0.6631961,0.3989262,3.0927677099290913,4.113569755880348,3.1362446271872857,-1.3883278,0.7318027,-0.5990509,2.5465976450991588,2.3806131702986186,1.6073917520960173,-0.16271442,1.2854419,-0.7054553,1.4386777641749753,0.4280158389066336,5.49153882084355,0.0019994974,-1.2369598,-0.5559772,6.012170799607558,5.0861586596981425,1.6564825658343385,-1.7110548,0.014145613,0.4040921,0.8546152704129371,2.156361335619346,3.644976991078828,-0.7126643,0.43483,0.2573117,4.965338653394756,1.4958461869020225,0.2814387128017337,-0.395742,-0.25608218,-0.4215307,0.6884923035137414,3.014600650425996,3.801164052824543,-1.0316584,0.2030952,-0.14023593
0.5,2025-07-23 15:06:43.607916,6.207824493786242,0.26440790221135557,4.318926126000334,0.8504909,-1.1870353,0.3028377,0.30510237531656753,0.08832092137249208,2.3353992986704113,0.43563038,-0.7707253,-0.08946292,5.780424049351649,5.527372150700645,2.142283970695082,-0.40036523,0.11682178,0.61280054,3.0927677099290913,4.113569755880348,3.1362446271872857,-1.0128444,0.8234736,-0.3025483,2.5465976450991588,2.3806131702986186,1.6073917520960173,-0.14089948,1.0683191,-0.5805533,1.4386777641749753,0.4280158389066336,5.49153882084355,-0.075329304,-1.081114,-0.30503768,6.012170799607558,5.0861586596981425,1.6564825658343385,-1.6152089,-0.5491375,0.572384,0.8546152704129371,2.156361335619346,3.644976991078828,-0.545377,0.6081407,0.43860024,4.965338653394756,1.4958461869020225,0.2814387128017337,-0.47619116,-0.38669798,-0.282582,0.6884923035137414,3.014600650425996,3.801164052824543,-0.9418273,-0.07956743,-0.12051684
0.6000000000000001,2025-07-23 15:06:44.241149,6.207824493786242,0.26440790221135557,4.318926126000334,0.4910396,-1.0626147,1.0124266,0.30510237531656753,0.08832092137249208,2.3353992986704113,0.08726275,-0.92357755,-0.16038173,5.780424049351649,5.527372150700645,2.142283970695082,-0.36750498,-0.68349576,0.8718071,3.0927677099290913,4.113569755880348,3.1362446271872857,-1.137147,0.2531914,-0.51831263,2.5465976450991588,2.3806131702986186,1.6073917520960173,-0.6970125,1.1039304,-0.6484989,1.4386777641749753,0.4280158389066336,5.49153882084355,0.25554544,-1.9954684,-0.47741744,6.012170799607558,5.0861586596981425,1.6564825658343385,-1.4474205,-0.3291811,0.25468105,0.8546152704129371,2.156361335619346,3.644976991078828,-0.34017295,0.62912506,0.625479,4.965338653394756,1.4958461869020225,0.2814387128017337,-0.3854701,-0.16466126,-0.15220591,0.6884923035137414,3.014600650425996,3.801164052824543,-0.77766806,0.20095772,-0.017869964
0.7000000000000001,2025-07-23 15:06:45.232790,6.207824493786242,0.26440790221135557,4.318926126000334,0.38302732,-0.9513155,0.6811931,0.30510237531656753,0.08832092137249208,2.3353992986704113,-0.16391051,-0.8895542,0.20049195,5.780424049351649,5.527372150700645,2.142283970695082,-0.05005178,0.13408092,1.0267855,3.0927677099290913,4.113569755880348,3.1362446271872857,-0.9215744,0.40204883,-0.63252765,2.5465976450991588,2.3806131702986186,1.6073917520960173,-0.007944569,1.0125346,-0.6440413,1.4386777641749753,0.4280158389066336,5.49153882084355,0.10513744,-1.4164698,-0.84165263,6.012170799607558,5.0861586596981425,1.6564825658343385,-1.6278424,-0.075051874,-0.08568317,0.8546152704129371,2.156361335619346,3.644976991078828,-0.49349493,0.5065491,0.65628695,4.965338653394756,1.4958461869020225,0.2814387128017337,-0.2737014,-0.08790764,-0.17228577,0.6884923035137414,3.014600650425996,3.801164052824543,-1.0944006,-0.10591912,-0.22831573
0.8,2025-07-23 15:06:45.913129,6.207824493786242,0.26440790221135557,4.318926126000334,0.3294588,-0.7593685,0.7220398,0.30510237531656753,0.08832092137249208,2.3353992986704113,-0.5085333,-0.61118484,0.25683212,5.780424049351649,5.527372150700645,2.142283970695082,-0.13560714,-0.5181791,0.23769663,3.0927677099290913,4.113569755880348,3.1362446271872857,-1.0743026,0.77576464,-0.98672485,2.5465976450991588,2.3806131702986186,1.6073917520960173,0.13530491,1.3632743,-0.45022017,1.4386777641749753,0.4280158389066336,5.49153882084355,0.26996455,-1.6531076,-0.54010254,6.012170799607558,5.0861586596981425,1.6564825658343385,-1.8161138,-0.58528286,-0.37765062,0.8546152704129371,2.156361335619346,3.644976991078828,-0.48316896,0.5224518,0.6555843,4.965338653394756,1.4958461869020225,0.2814387128017337,-0.18782794,0.10237998,0.016566992,0.6884923035137414,3.014600650425996,3.801164052824543,-1.2447023,-0.069554806,0.06965677
0.9,2025-07-23 15:06:46.594911,6.207824493786242,0.26440790221135557,4.318926126000334,0.37585834,-0.696165,1.1363451,0.30510237531656753,0.08832092137249208,2.3353992986704113,-0.5807427,-0.66717803,0.08082667,5.780424049351649,5.527372150700645,2.142283970695082,0.1037382,-0.37095612,0.7117129,3.0927677099290913,4.113569755880348,3.1362446271872857,-0.92153156,0.8317346,-0.7827467,2.5465976450991588,2.3806131702986186,1.6073917520960173,-0.10921785,1.5503571,-0.30226701,1.4386777641749753,0.4280158389066336,5.49153882084355,0.5976712,-1.5390279,-0.40980962,6.012170799607558,5.0861586596981425,1.6564825658343385,-0.18692765,-1.4649624,0.06415158,0.8546152704129371,2.156361335619346,3.644976991078828,-0.72958755,0.43449283,0.8795897,4.965338653394756,1.4958461869020225,0.2814387128017337,-0.11935725,-0.0017296299,0.07370472,0.6884923035137414,3.014600650425996,3.801164052824543,-1.246925,-0.04907167,0.14024411
1.0,2025-07-23 15:06:47.235979,6.207824493786242,0.26440790221135557,4.318926126000334,0.7090483,-0.8842515,0.83393973,0.30510237531656753,0.08832092137249208,2.3353992986704113,-0.32633752,-0.38475537,-0.27107704,5.780424049351649,5.527372150700645,2.142283970695082,0.11152527,-0.41243607,0.630126,3.0927677099290913,4.113569755880348,3.1362446271872857,-0.8805922,0.80030876,-0.792799,2.5465976450991588,2.3806131702986186,1.6073917520960173,-0.35703632,0.99270356,-0.340994,1.4386777641749753,0.4280158389066336,5.49153882084355,1.156882,-1.623612,-0.08715075,6.012170799607558,5.0861586596981425,1.6564825658343385,-0.33501422,-0.98206383,0.4588492,0.8546152704129371,2.156361335619346,3.644976991078828,-0.38803697,0.7303412,1.1469709,4.965338653394756,1.4958461869020225,0.2814387128017337,-0.043405652,-0.00629507,0.10094464,0.6884923035137414,3.014600650425996,3.801164052824543,-1.666134,-0.40144062,-0.19800141
1.1,2025-07-23 15:06:47.836586,6.207824493786242,0.26440790221135557,4.318926126000334,0.69991624,-1.114608,0.77915597,0.30510237531656753,0.08832092137249208,2.3353992986704113,-0.08981601,-0.20032221,-0.13547997,5.780424049351649,5.527372150700645,2.142283970695082,0.04200046,-0.2947588,0.577014,3.0927677099290913,4.113569755880348,3.1362446271872857,-0.9846375,0.6945176,-0.7869462,2.5465976450991588,2.3806131702986186,1.6073917520960173,-0.086221814,1.4919149,0.007688716,1.4386777641749753,0.4280158389066336,5.49153882084355,0.5246764,-1.5094795,-0.5008725,6.012170799607558,5.0861586596981425,1.6564825658343385,-0.65372074,-0.5988137,0.50003946,0.8546152704129371,2.156361335619346,3.644976991078828,-0.41183558,0.53807986,0.6878464,4.965338653394756,1.4958461869020225,0.2814387128017337,0.11881605,0.101720765,0.21296464,0.6884923035137414,3.014600650425996,3.801164052824543,-1.7239404,0.31810904,-0.19419032
1.2000000000000002,2025-07-23 15:06:48.437300,6.207824493786242,0.26440790221135557,4.318926126000334,0.757824,-0.93992764,0.65112334,0.30510237531656753,0.08832092137249208,2.3353992986704113,0.08374049,-0.12646872,-0.124402106,5.780424049351649,5.527372150700645,2.142283970695082,-0.17511593,-0.30609205,1.0113974,3.0927677099290913,4.113569755880348,3.1362446271872857,-1.3123262,1.1150686,-0.60600626,2.5465976450991588,2.3806131702986186,1.6073917520960173,-0.7698396,1.2739482,0.04064718,1.4386777641749753,0.4280158389066336,5.49153882084355,1.0065296,-1.2210422,-0.1534543,6.012170799607558,5.0861586596981425,1.6564825658343385,-0.8372276,-0.31407738,0.5624033,0.8546152704129371,2.156361335619346,3.644976991078828,-0.6032017,0.07228482,0.6719536,4.965338653394756,1.4958461869020225,0.2814387128017337,-0.10397804,0.40146425,0.44273695,0.6884923035137414,3.014600650425996,3.801164052824543,-0.9389547,0.3533029,0.40012872
1.3,2025-07-23 15:06:49.062033,6.207824493786242,0.26440790221135557,4.318926126000334,1.0759408,-0.53043294,0.3191132,0.30510237531656753,0.08832092137249208,2.3353992986704113,0.1512294,-0.31056422,-0.32558405,5.780424049351649,5.527372150700645,2.142283970695082,-0.09641002,-0.06267691,0.5951168,3.0927677099290913,4.113569755880348,3.1362446271872857,-1.090308,0.83689624,-0.59715307,2.5465976450991588,2.3806131702986186,1.6073917520960173,-0.47246528,1.3156477,0.2684608,1.4386777641749753,0.4280158389066336,5.49153882084355,0.9258026,-0.838468,-0.2730402,6.012170799607558,5.0861586596981425,1.6564825658343385,-0.84202546,-0.81550866,0.582409,0.8546152704129371,2.156361335619346,3.644976991078828,-0.6133511,0.10203835,0.46772715,4.965338653394756,1.4958461869020225,0.2814387128017337,-0.36800447,0.44030517,0.685201,0.6884923035137414,3.014600650425996,3.801164052824543,-0.72414553,0.29876113,0.36585528
1.4000000000000001,2025-07-23 15:06:49.720227,6.207824493786242,0.26440790221135557,4.318926126000334,0.9522521,-0.6648348,0.21881507,0.30510237531656753,0.08832092137249208,2.3353992986704113,0.22894584,-0.16092294,-0.29065835,5.780424049351649,5.527372150700645,2.142283970695082,0.013995074,-0.40186393,0.57033753,3.0927677099290913,4.113569755880348,3.1362446271872857,-1.3660138,0.9238707,-0.5845957,2.5465976450991588,2.3806131702986186,1.6073917520960173,-0.20463943,1.4112403,0.21878432,1.4386777641749753,0.4280158389066336,5.49153882084355,1.0735372,-0.6716597,-0.25039515,6.012170799607558,5.0861586596981425,1.6564825658343385,-0.7821877,-0.31348675,0.3989209,0.8546152704129371,2.156361335619346,3.644976991078828,-1.2098998,-0.13621113,0.12512687,4.965338653394756,1.4958461869020225,0.2814387128017337,-0.46861488,0.5697347,0.70552444,0.6884923035137414,3.014600650425996,3.801164052824543,-0.811592,0.3556826,0.29929152
1.5,2025-07-23 15:06:50.397161,6.207824493786242,0.26440790221135557,4.318926126000334,0.87293726,-0.45980316,0.3173483,0.30510237531656753,0.08832092137249208,2.3353992986704113,-0.12496644,-0.06105423,-0.02625662,5.780424049351649,5.527372150700645,2.142283970695082,-0.53943217,0.09551185,0.8089015,3.0927677099290913,4.113569755880348,3.1362446271872857,-1.2498837,0.75180626,-1.1956781,2.5465976450991588,2.3806131702986186,1.6073917520960173,-0.42457592,1.8282665,0.35504296,1.4386777641749753,0.4280158389066336,5.49153882084355,0.8786204,-1.0740476,-0.67972493,6.012170799607558,5.0861586596981425,1.6564825658343385,-0.11445317,-0.44191396,0.29410666,0.8546152704129371,2.156361335619346,3.644976991078828,-0.9120822,-0.06983618,-0.008261502,4.965338653394756,1.4958461869020225,0.2814387128017337,0.09556389,0.70578253,0.36317843,0.6884923035137414,3.014600650425996,3.801164052824543,-0.594509,0.31654674,-0.012681603
1.6,2025-07-23 15:06:51.067596,6.207824493786242,0.26440790221135557,4.318926126000334,1.0024548,-0.4988332,0.19002092,0.30510237531656753,0.08832092137249208,2.3353992986704113,-0.14730811,0.057609737,0.036086053,5.780424049351649,5.527372150700645,2.142283970695082,-0.6292988,0.16110456,0.89057994,3.0927677099290913,4.113569755880348,3.1362446271872857,-1.0024209,0.89788383,-0.9299145,2.5465976450991588,2.3806131702986186,1.6073917520960173,-0.21394457,1.6754762,0.11152381,1.4386777641749753,0.4280158389066336,5.49153882084355,1.1537335,-0.98591185,-0.18093514,6.012170799607558,5.0861586596981425,1.6564825658343385,-0.3492552,-0.21951956,0.58166647,0.8546152704129371,2.156361335619346,3.644976991078828,-0.84439063,-0.16082811,0.37337703,4.965338653394756,1.4958461869020225,0.2814387128017337,-0.4559949,0.4427356,0.3787127,0.6884923035137414,3.014600650425996,3.801164052824543,-0.68313766,0.2374799,0.03995943
1.7000000000000002,2025-07-23 15:06:51.695416,6.207824493786242,0.26440790221135557,4.318926126000334,0.8561619,-0.48236358,-0.084932625,0.30510237531656753,0.08832092137249208,2.3353992986704113,-0.009768009,0.07638097,-0.026838772,5.780424049351649,5.527372150700645,2.142283970695082,-0.4440676,0.04439354,1.1430722,3.0927677099290913,4.113569755880348,3.1362446271872857,-0.86042655,0.65082455,-0.6330944,2.5465976450991588,2.3806131702986186,1.6073917520960173,-0.5936841,1.9481994,0.0818094,1.4386777641749753,0.4280158389066336,5.49153882084355,0.98589957,-0.7264392,-0.18796375,6.012170799607558,5.0861586596981425,1.6564825658343385,-0.20541635,-0.11942911,0.672655,0.8546152704129371,2.156361335619346,3.644976991078828,-0.75433946,-0.008189663,0.18015534,4.965338653394756,1.4958461869020225,0.2814387128017337,-0.57073915,0.36556238,0.2414248,0.6884923035137414,3.014600650425996,3.801164052824543,-0.9257308,0.11008042,0.13073239
1.8,2025-07-23 15:06:52.305676,6.207824493786242,0.26440790221135557,4.318926126000334,0.8521774,-0.43201733,-0.041018844,0.30510237531656753,0.08832092137249208,2.3353992986704113,0.3707246,-0.10538036,0.07901317,5.780424049351649,5.527372150700645,2.142283970695082,-0.08685295,-0.6382528,0.831828,3.0927677099290913,4.113569755880348,3.1362446271872857,-0.60656065,0.5412049,-0.92304945,2.5465976450991588,2.3806131702986186,1.6073917520960173,-0.39724118,1.6727066,0.43300298,1.4386777641749753,0.4280158389066336,5.49153882084355,0.93972015,-0.9326143,-0.5958278,6.012170799607558,5.0861586596981425,1.6564825658343385,-0.25411052,-0.58330256,0.7712542,0.8546152704129371,2.156361335619346,3.644976991078828,-0.27052838,0.305044,0.5444432,4.965338653394756,1.4958461869020225,0.2814387128017337,-0.38216752,0.23704821,0.11546078,0.6884923035137414,3.014600650425996,3.801164052824543,-1.0885983,-0.17751956,0.4138795
1.9000000000000001,2025-07-23 15:06:52.915497,6.207824493786242,0.26440790221135557,4.318926126000334,0.59469247,-0.55498195,0.26575333,0.30510237531656753,0.08832092137249208,2.3353992986704113,0.37749216,0.8035556,0.33964595,5.780424049351649,5.527372150700645,2.142283970695082,-0.14127783,-1.1788203,0.30981478,3.0927677099290913,4.113569755880348,3.1362446271872857,-1.0035758,0.20790103,-1.0556442,2.5465976450991588,2.3806131702986186,1.6073917520960173,-0.8137197,1.6000028,0.25351858,1.4386777641749753,0.4280158389066336,5.49153882084355,0.23417369,-1.1133695,-0.6401037,6.012170799607558,5.0861586596981425,1.6564825658343385,-0.23739982,-0.51562434,0.8012788,0.8546152704129371,2.156361335619346,3.644976991078828,-0.15628706,0.24650593,0.750804,4.965338653394756,1.4958461869020225,0.2814387128017337,-0.23221368,0.32191128,-0.052890778,0.6884923035137414,3.014600650425996,3.801164052824543,-0.7031809,-0.010879636,0.46398568
2.0,2025-07-23 15:06:53.607990,6.207824493786242,0.26440790221135557,4.318926126000334,0.72308594,-0.8264332,0.3635496,0.30510237531656753,0.08832092137249208,2.3353992986704113,0.004337907,0.3061366,0.42972672,5.780424049351649,5.527372150700645,2.142283970695082,0.1702806,-0.5575816,0.9295968,3.0927677099290913,4.113569755880348,3.1362446271872857,-0.38090664,0.16370709,-1.1743586,2.5465976450991588,2.3806131702986186,1.6073917520960173,-0.9916824,1.3265103,0.17923865,1.4386777641749753,0.4280158389066336,5.49153882084355,0.6042917,-0.7843183,-0.49914235,6.012170799607558,5.0861586596981425,1.6564825658343385,-0.24050602,-0.4339279,0.63647324,0.8546152704129371,2.156361335619346,3.644976991078828,-0.31844363,0.582623,0.8672757,4.965338653394756,1.4958461869020225,0.2814387128017337,-0.3142708,0.39647365,-0.18099591,0.6884923035137414,3.014600650425996,3.801164052824543,-0.27656054,0.056524426,0.37245888
2.1,2025-07-23 15:06:54.206702,6.207824493786242,0.26440790221135557,4.318926126000334,-0.13982278,-0.89537793,0.8889151,0.30510237531656753,0.08832092137249208,2.3353992986704113,-0.20290326,0.34907073,-0.081162095,5.780424049351649,5.527372150700645,2.142283970695082,0.38559687,-0.105900675,1.0705168,3.0927677099290913,4.113569755880348,3.1362446271872857,-0.14650518,0.20125753,-1.1591723,2.5465976450991588,2.3806131702986186,1.6073917520960173,-0.92545116,1.4324391,0.03394437,1.4386777641749753,0.4280158389066336,5.49153882084355,1.0857382,-0.4273153,-0.58354795,6.012170799607558,5.0861586596981425,1.6564825658343385,-0.28844938,-0.25681525,0.6064365,0.8546152704129371,2.156361335619346,3.644976991078828,-0.42757243,0.20324434,0.84671557,4.965338653394756,1.4958461869020225,0.2814387128017337,0.2776568,0.6843661,-0.4212048,0.6884923035137414,3.014600650425996,3.801164052824543,-0.821,0.08459076,0.001987785
2.2,2025-07-23 15:06:58.357739,6.207824493786242,0.26440790221135557,4.318926126000334,0.38606584,-0.96809334,0.31388035,0.30510237531656753,0.08832092137249208,2.3353992986704113,-0.7060103,-0.48713124,0.008367747,5.780424049351649,5.527372150700645,2.142283970695082,0.6916723,-0.49896142,0.9029164,3.0927677099290913,4.113569755880348,3.1362446271872857,-0.5731707,-0.35720527,-1.5190642,2.5465976450991588,2.3806131702986186,1.6073917520960173,-0.9660188,1.120614,0.5042431,1.4386777641749753,0.4280158389066336,5.49153882084355,0.898082,-0.5242821,-0.6831752,6.012170799607558,5.0861586596981425,1.6564825658343385,-0.36444002,-0.062042654,0.53852046,0.8546152704129371,2.156361335619346,3.644976991078828,-0.3943985,0.065927856,0.6178577,4.965338653394756,1.4958461869020225,0.2814387128017337,0.34834856,0.73973405,-0.77428216,0.6884923035137414,3.014600650425996,3.801164052824543,-0.6405929,0.10573098,0.16893154
2.3000000000000003,2025-07-23 15:06:59.387800,6.207824493786242,0.26440790221135557,4.318926126000334,0.11700143,-1.1129832,0.47270316,0.30510237531656753,0.08832092137249208,2.3353992986704113,-0.80816996,0.7775073,0.4823463,5.780424049351649,5.527372150700645,2.142283970695082,0.6070561,-0.25257546,0.7062002,3.0927677099290913,4.113569755880348,3.1362446271872857,-0.33530277,-0.07813935,-1.408862,2.5465976450991588,2.3806131702986186,1.6073917520960173,-0.33574045,0.76316166,0.41071838,1.4386777641749753,0.4280158389066336,5.49153882084355,1.0016208,-0.26798582,-0.77688646,6.012170799607558,5.0861586596981425,1.6564825658343385,-0.31613308,-0.18210405,0.5392466,0.8546152704129371,2.156361335619346,3.644976991078828,-0.24334571,0.0344032,0.37727422,4.965338653394756,1.4958461869020225,0.2814387128017337,0.53308094,0.50346285,-0.95306146,0.6884923035137414,3.014600650425996,3.801164052824543,-0.27838185,0.06107028,0.04871857
